city_folder,source_pdf,source_page,raw_text_line,procedure_name,nabh_rate,non_nabh_rate,cghs_rate,rate_type,remarks,extraction_confidence,needs_manual_review
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[Tei [idoaialyis repair or papilany reconstruction S000 [5750],Tei [idoaialyis repair or papilany reconstruction S000 [5750,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[162 fins eysteemoval 880s i,162 fins eysteemoval 880s i,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[163 |i Abscess incision and Drainage i700. igss__ [>|,163 |i Abscess incision and Drainage i700. igss__ [>,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[164 |Ovbital Abscess incision aad Drainage |3000__ sas. |,164 |Ovbital Abscess incision aad Drainage |3000__ sas.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[16s ]Biopsyreyey id id SS SC—Sd,16s ]Biopsyreyey id id SS SC—Sd,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[165 |Paracentesis @@) fsa,165 |Paracentesis @@) fsa,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[167 |Scleral graf for scleral melting or perforation 2800.30. |,167 |Scleral graf for scleral melting or perforation 2800.30.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[16s [Amniotic membrane grafing ——————_| uo iz6s___ [|_|,16s [Amniotic membrane grafing ——————_| uo iz6s___ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[169 ]eyelodiathermy 300s iY,169 ]eyelodiathermy 300s iY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[170 —ffnwaocular foreign bodyremoval (us? iP SY,170 —ffnwaocular foreign bodyremoval (us? iP SY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[71 [elecwotysis eye) dings,71 [elecwotysis eye) dings,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[172 [Perforating inuryrepatev) ——————~d SOO —~*dSISSCCC*d,172 [Perforating inuryrepatev) ——————~d SOO —~*dSISSCCC*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[77a [Flap Operation perquadrant seo i SY,77a [Flap Operation perquadrant seo i SY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[175 |oingivectomy per quadrant }psa_—_op i SY,175 |oingivectomy per quadrant }psa_—_op i SY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,176 Reduction & immobilization of fracture- Maxilla 1035,176 Reduction & immobilization of fracture- Maxilla,,,1035,,,0.5,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,177 Reduction & immobilization of Fracture-Mandible 3500 4025,177 Reduction & immobilization of Fracture-Mandible,4025,3500,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[77s | splint ircommandibular wining uaderEA [S10 [87,77s | splint ircommandibular wining uaderEA [S10 [87,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[179 —|Splints/Circummandibular wiring underGA 990 [39 ———S——i™,179 —|Splints/Circummandibular wiring underGA 990 [39 ———S——i™,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,180 Internal wire fixation/plate fixation of Maxilla under 3000 3450,180 Internal wire fixation/plate fixation of Maxilla under,3450,3000,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,181 Internal wire fixation/plate fixation of Maxilla under 4000 4600,181 Internal wire fixation/plate fixation of Maxilla under,4600,4000,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,183 Internal wire fixation/plate fixation of Mandible 4250 4888,183 Internal wire fixation/plate fixation of Mandible,4888,4250,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[185 | Complicated Extraction per Tooth wnderTA [ro [us__ [|_|,185 | Complicated Extraction per Tooth wnderTA [ro [us__ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[186 [Extraction oFimpacted toorhunderta 16 [isa__ [|_|,186 [Extraction oFimpacted toorhunderta 16 [isa__ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,187 | Extraction in mentally retarded/patients with systemic [939 1080 diseases/patient with special needs under short term GA,Extraction in mentally retarded/patients with systemic [939 1080 diseases/patient with special needs under short term GA,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,188 | Cyst & tumour of Maxilla /mandible by enucleation’ [244 281 ——— Fd,Cyst & tumour of Maxilla /mandible by enucleation’ [244 281 ——— Fd,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,189 Cyst & tumour of Maxilla / mandible by enucleation / 406 467 excision / marsupialisation size more than 4cms under LA,189 Cyst & tumour of Maxilla / mandible by enucleation / 406 467 excision / marsupialisation size more than 4cms under LA,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,‘Cyst & tumour of Maxilla/mandible by enucleation / 1150 excision / marsupialisation size more than 4 cms under GA,‘Cyst & tumour of Maxilla/mandible by enucleation / 1150 excision / marsupialisation size more than 4 cms under GA,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[Toi [rato ankylosis wader GA 7500 [sess iY,Toi [rato ankylosis wader GA 7500 [sess iY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[192 [Biopsy lauaoral-Som tissue] 430 |) |,192 [Biopsy lauaoral-Som tissue] 430 |),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[193 ]Biopsy aaora-Bone sa [as0_—sfP,193 ]Biopsy aaora-Bone sa [as0_—sfP,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[194 |Femi-mandibulectomy with gat ]21000_[2anso__ |) |,194 |Femi-mandibulectomy with gat ]21000_[2anso__ |),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[195] femi-mandibulectomy without gait] 21000[>aso— [|,195] femi-mandibulectomy without gait] 21000[>aso—,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[196 | Seamenta-mandibulesiomy with ral] 3400 [3910 [|_|,196 | Seamenta-mandibulesiomy with ral] 3400 [3910 [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[197 | Seamental-mandibulestomy without wat |990 [uss |,197 | Seamental-mandibulestomy without wat |990 [uss,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[198 |Maxillectomy- Total with grat ]>500_ 2875. [|_|,198 |Maxillectomy- Total with grat ]>500_ 2875. [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,5,[199 | Maxilectomy- Total without gal 1950 [aus [> SY,199 | Maxilectomy- Total without gal 1950 [aus [> SY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[200 _[Maxilleciomy-parialwiheaR —_———~zsooo——S—SC—sdSOSCSC*dSCCSCSCSC~C~*d,200 _[Maxilleciomy-parialwiheaR —_———~zsooo——S—SC—sdSOSCSC*dSCCSCSCSC~C~*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[201 | Maxiliectomy- partial without grat ___]2s00__as75___ |_|,201 | Maxiliectomy- partial without grat ___]2s00__as75___ |_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,202 Release of fibrous bands & grafting -in (OSMF) 1500 1725,202 Release of fibrous bands & grafting -in (OSMF),1725,1500,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[205 | Pre-prosthetic surgery- Alveoloplasty (perareh) __[500_____[ams_——sd| SOS,205 | Pre-prosthetic surgery- Alveoloplasty (perareh) __[500_____[ams_——sd| SOS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[204 |Pre-prosthetic surgery ridge avamentaion (peravch) [1200 [1380 [|__|,204 |Pre-prosthetic surgery ridge avamentaion (peravch) [1200 [1380 [|__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,206 Root canal Treatment(RCT) Posterior teeth (per 700 805,206 Root canal Treatment(RCT) Posterior teeth (per,805,700,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[507__|Apicosctomp- Singleroot____————————*is0o ds |,507__|Apicosctomp- Singleroot____————————*is0o ds,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[205 [Apicocctomy-Muliple roots Jexso__fas—sd| ——S—~S™,205 [Apicocctomy-Muliple roots Jexso__fas—sd| ——S—~S™,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[209 [Metal Crown-perunit 500575,209 [Metal Crown-perunit,,,500575,,,0.5,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[210 [Metal Crown with Acie clus perwait—_|700_|sos__ |_|,210 [Metal Crown with Acie clus perwait—_|700_|sos__ |_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[211 [Complete single denture-metal based ____[1so0_____fims_—s| ——SSSSC—Sd,211 [Complete single denture-metal based ____[1so0_____fims_—s| ——SSSSC—Sd,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[212 | Compiete denture- acrylic based perarch__]980__ ssf +,212 | Compiete denture- acrylic based perarch__]980__ ssf +,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[213 [Removable partial denture-Metal based-upioteeth[700_——‘(sos_ S| CS,213 [Removable partial denture-Metal based-upioteeth[700_——‘(sos_ S| CS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,214 |Removable partial denture-Metal based-more than 3 1035 a aaa SN,Removable partial denture-Metal based-more than 3 1035 a aaa SN,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,216 |Removable partial denture-Acrylic based-more than 3 [264 304 ea,Removable partial denture-Acrylic based-more than 3 [264 304 ea,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[217 _[Amalgamvestorstion-perteoth i200 SSCidSSCC*SCCCCSC—~*Y,217 _[Amalgamvestorstion-perteoth i200 SSCidSSCC*SCCCCSC—~*Y,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[218 [Composite Restoration-per toothanteriortooth 280. pas_——sd| —SSSSS—S™,218 [Composite Restoration-per toothanteriortooth 280. pas_——sd| —SSSSS—S™,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[219 [Glass fonomer filing-pertooth (200 SSS—i30—SSCSC—C~SY SSSSCSC—~*d,219 [Glass fonomer filing-pertooth (200 SSS—i30—SSCSC—C~SY SSSSCSC—~*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[220 [Scaling & polishing ———SCSCSCS~C~CSC S00 ——SSCS—~ids SCiCSSSCSCSC~SCSY,220 [Scaling & polishing ———SCSCSCS~C~CSC S00 ——SSCS—~ids SCiCSSSCSCSC~SCSY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[221__[ Removable Onthodoaties applianee-per Arch _|700_|sos__|,221__[ Removable Onthodoaties applianee-per Arch _|700_|sos__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[222 [Fixed Orhodonties-per Arch ———————*duSO————ids SC SSC—~*d,222 [Fixed Orhodonties-per Arch ———————*duSO————ids SC SSC—~*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[323_|Space maintainers-Fixed [00 __|s7s_]| |,323_|Space maintainers-Fixed [00 __|s7s_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[228 [Habit breaking appliances-removable_____[s00____|o20__-{ +,228 [Habit breaking appliances-removable_____[s00____|o20__-{ +,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[225 _[Habitbreaking appliances-Fixed ______isoo______fivas__—+| ———S—id,225 _[Habitbreaking appliances-Fixed ______isoo______fivas__—+| ———S—id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[226 JExpansionpiate——————~idt000 isos) i,226 JExpansionpiate——————~idt000 isos) i,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[227 [Feeding appliance forcleftpalate soos. Sid SSS,227 [Feeding appliance forcleftpalate soos. Sid SSS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,228 |Maxillo-facial prosthesis (sal /auricular/orbital/facial lost [3500 4025 i ea,Maxillo-facial prosthesis (sal /auricular/orbital/facial lost [3500 4025 i ea,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[=25__[ Functional ontodontis appliances ____[s000____|sas0__| |,=25__[ Functional ontodontis appliances ____[s000____|sas0__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[230 _[obuirator (Maxillo-fcial) ———_____fsoo____fias_——s| SSSSCS—Sd,230 _[obuirator (Maxillo-fcial) ———_____fsoo____fias_——s| SSSSCS—Sd,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[231 [Occlusal aight suard(spling) soo oxo |__| TREATMENT PROCEDURE ENT INon- NABH /Non.|NABH/ NABL [Remarks INABL Rates in | Rates in Rupee Rupee a a a er Audiometry oat a RR [FY],231 [Occlusal aight suard(spling) soo oxo |__| TREATMENT PROCEDURE ENT INon- NABH /Non.|NABH/ NABL [Remarks INABL Rates in | Rates in Rupee Rupee a a a er Audiometry oat a RR [FY,,,,nabh,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[235 | Miiple hearing assesment estto Aus 4S SSCS CS,235 | Miiple hearing assesment estto Aus 4S SSCS CS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[236 [Speech Discrimination Score =~ ——SS—~id Ci SC—~*™,236 [Speech Discrimination Score =~ ——SS—~id Ci SC—~*™,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[237 _|speech Assessment —————————SSSSSS—idO Siz Ci Cid,237 _|speech Assessment —————————SSSSSS—idO Siz Ci Cid,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,(01.05.2023 & applicable in all |CGHS cities,(01.05.2023 & applicable in all |CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[259 | Cold Catone Test for Vestibularfneton <4 ———S—~iSCCdYSCCC*d,259 | Cold Catone Test for Vestibularfneton <4 ———S—~iSCCdYSCCC*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[240 [Removal of foreign body From Nose_______[sas___[so7_—+4| SSS,240 [Removal of foreign body From Nose_______[sas___[so7_—+4| SSS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,6,[>41__[ Removal of reign body From Ear 230 >as_ |_| a2 [Swinging Ean) SSSSCSCSC~—s Ci CCSC—~S,>41__[ Removal of reign body From Ear 230 >as_ |_| a2 [Swinging Ean) SSSSCSCSC~—s Ci CCSC—~S,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[53 [Polyp removal underEA 8,53 [Polyp removal underEA,,,8,,,0.5,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[24 ]Polyp emoval under Ga ]sso_ ors],24 ]Polyp emoval under Ga ]sso_ ors,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[235 |Peritonsllar abscess DrainageunderEAiaa_[use___ [|__|,235 |Peritonsllar abscess DrainageunderEAiaa_[use___ [|__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[236 |Mywingoplaty SS —*idiso00 ross CS,236 |Mywingoplaty SS —*idiso00 ross CS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[247 |Staepedectomy 200 oso,247 |Staepedectomy 200 oso,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[238 [Myringotomy with Grommetinsenfon 4s [s290 |],238 [Myringotomy with Grommetinsenfon 4s [s290,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[29 [Tympanotomy ‘dss ding,29 [Tympanotomy ‘dss ding,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[250 [Tympanoplasty——______iss00___[uss7o_ [>,250 [Tympanoplasty——______iss00___[uss7o_ [>,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[251 |Mastoidectomy asso [iis |> |,251 |Mastoidectomy asso [iis |>,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[252 Jorepiasty SS —*tc00 ssi,252 Jorepiasty SS —*tc00 ssi,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[253 |Labyrintectomy soo seo),253 |Labyrintectomy soo seo),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[254 | Skull Base surgery }2s000___[2a7s0—__[-_],254 | Skull Base surgery }2s000___[2a7s0—__[-_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[255 [Facial Nerve Decompression —__|zzso____ iss),255 [Facial Nerve Decompression —__|zzso____ iss),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[256 —|Septoplasty ‘750 ons fp,256 —|Septoplasty ‘750 ons fp,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[257 |submucous Resestion via saus__ [|__|],257 |submucous Resestion via saus__ [|__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[25s __|Septo-hinoplasty soo ussis—__ > |,25s __|Septo-hinoplasty soo ussis—__ >,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[259 |Rhinoplasty- Non-eosmetie }i4so0____[usaa5____ |),259 |Rhinoplasty- Non-eosmetie }i4so0____[usaa5____ |),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[260 Fracture Reduction of Nasal one 4250 |s00 |_|,260 Fracture Reduction of Nasal one 4250 |s00 |_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[261 ffowa nasal Diathermy sofia i),261 ffowa nasal Diathermy sofia i),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[262[Turbineetomy ‘750s iP,262[Turbineetomy ‘750s iP,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[263 Endoscopic Dacryocystorhmostomy (DCR) 13000 [1980],263 Endoscopic Dacryocystorhmostomy (DCR) 13000 [1980,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[261 [Endoscopic Surgery (ENT) +00 [useo—f|§ SS,261 [Endoscopic Surgery (ENT) +00 [useo—f|§ SS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[26s | Septal Perforation Repair 3800. [use70___ [|],26s | Septal Perforation Repair 3800. [use70___,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[266 JAnteum Puacture ————*ds—iton,266 JAnteum Puacture ————*ds—iton,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[267 —]Eatera Rhinotomy x00 [uso,267 —]Eatera Rhinotomy x00 [uso,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[268 |Cranio-facialreseevon —____]5500_[posa5_——sP$ ——SC—S—S,268 |Cranio-facialreseevon —____]5500_[posa5_——sP$ ——SC—S—S,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,269 Caldwell Luc Surgery (Radical Antrostomy for 10626 12220,269 Caldwell Luc Surgery (Radical Antrostomy for,12220,10626,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[370 |Ansiofbroma Excision ]iva00____[1oss0.___ [>],370 |Ansiofbroma Excision ]iva00____[1oss0.___ [>,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[271 [Endoscopic Hypophysesomy 21500 paras,271 [Endoscopic Hypophysesomy 21500 paras,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[272 Endoscopic Optic Nerve Decompression [32775 [sros1__ [|_|,272 Endoscopic Optic Nerve Decompression [32775 [sros1__ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[273 [Decompression oforbit_————————*+diss00—aesas fp,273 [Decompression oforbit_————————*+diss00—aesas fp,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[274 Punch’ Wedge biopsy era [rr5_,274 Punch’ Wedge biopsy era [rr5_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[275 [Tonsilestomy ———————*4d 5000 iso,275 [Tonsilestomy ———————*4d 5000 iso,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,[276 |Uvulo-palatoplasty——————————————~dSO00 ——its i C—~*S,276 |Uvulo-palatoplasty——————————————~dSO00 ——its i C—~*S,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,7,277 Functional Endoscopic Sinus Surgery (FESS) for 5750 6613,277 Functional Endoscopic Sinus Surgery (FESS) for,6613,5750,,,,0.72,False
